Days,Speed
16/10/2018 00:00,241.1257769
16/10/2018 01:00,244.8702371
16/10/2018 02:00,287.920252
16/10/2018 03:00,184.1742072
16/10/2018 04:00,204.0204663
16/10/2018 05:00,209.7382802
16/10/2018 06:00,158.7254695
16/10/2018 07:00,156.4755146
16/10/2018 08:00,196.8051571
16/10/2018 09:00,191.4461053
16/10/2018 10:00,258.6451252
16/10/2018 11:00,229.8083785
16/10/2018 12:00,261.0958089
16/10/2018 13:00,203.3338378
16/10/2018 14:00,186.8448111
16/10/2018 15:00,135.3467143
16/10/2018 16:00,219.9087788
16/10/2018 17:00,319.3920644
16/10/2018 18:00,214.719032
16/10/2018 19:00,258.0044981
16/10/2018 20:00,293.7784211
16/10/2018 21:00,249.9085183
16/10/2018 22:00,258.2344245
16/10/2018 23:00,274.3797158
17/10/2018 00:00,333.4050285
17/10/2018 01:00,361.6271295
17/10/2018 02:00,346.8243899
17/10/2018 03:00,336.2306896
17/10/2018 04:00,306.3331582
17/10/2018 05:00,139.2119845
17/10/2018 06:00,153.2895918
17/10/2018 07:00,166.0321324
17/10/2018 08:00,125.2236085
17/10/2018 09:00,130.7656928
17/10/2018 10:00,148.9836103
17/10/2018 11:00,123.9462927
17/10/2018 12:00,84.96894416
17/10/2018 13:00,131.0607775
17/10/2018 14:00,112.806234
17/10/2018 15:00,122.0830068
17/10/2018 16:00,147.4778356
17/10/2018 17:00,167.7769398
17/10/2018 18:00,178.5148188
17/10/2018 19:00,198.3979519
17/10/2018 20:00,200.2911418
17/10/2018 21:00,182.9359129
17/10/2018 22:00,163.3809477
17/10/2018 23:00,141.8312626
18/10/2018 00:00,167.3947191
18/10/2018 01:00,235.1758904
18/10/2018 02:00,174.2573035
18/10/2018 03:00,173.8534812
18/10/2018 04:00,213.3822197
18/10/2018 05:00,123.8208102
18/10/2018 06:00,199.8734313
18/10/2018 07:00,191.410992
18/10/2018 08:00,152.1752853
18/10/2018 09:00,144.0586832
18/10/2018 10:00,163.27141
18/10/2018 11:00,181.1224912
18/10/2018 12:00,143.9683982
18/10/2018 13:00,169.6752771
18/10/2018 14:00,104.912021
18/10/2018 15:00,126.4817498
18/10/2018 16:00,159.671907
18/10/2018 17:00,215.1273162
18/10/2018 18:00,143.0205316
18/10/2018 19:00,210.7148087
18/10/2018 20:00,191.0587513
18/10/2018 21:00,171.1951655
18/10/2018 22:00,128.6580246
18/10/2018 23:00,172.710479
19/10/2018 00:00,183.9228572
19/10/2018 01:00,217.3939494
19/10/2018 02:00,218.2279124
19/10/2018 03:00,191.4561212
19/10/2018 04:00,168.6977286
19/10/2018 05:00,162.8419489
19/10/2018 06:00,161.3923812
19/10/2018 07:00,132.7036254
19/10/2018 08:00,115.7305287
19/10/2018 09:00,141.3669462
19/10/2018 10:00,154.0926964
19/10/2018 11:00,171.8812523
19/10/2018 12:00,183.6098788
19/10/2018 13:00,163.0147737
19/10/2018 14:00,160.795958
19/10/2018 15:00,127.0904181
19/10/2018 16:00,129.575852
19/10/2018 17:00,141.4206817
19/10/2018 18:00,166.9783829
19/10/2018 19:00,157.7962933
19/10/2018 20:00,153.6559414
19/10/2018 21:00,166.3083473
19/10/2018 22:00,156.4107376
19/10/2018 23:00,144.7568069
20/10/2018 00:00,135.0655786
20/10/2018 01:00,124.682271
20/10/2018 02:00,117.5178281
20/10/2018 03:00,115.7482033
20/10/2018 04:00,137.4905767
20/10/2018 05:00,170.8610382
20/10/2018 06:00,165.2071304
20/10/2018 07:00,125.7891043
20/10/2018 08:00,133.8922297
20/10/2018 09:00,107.3628394
20/10/2018 10:00,124.4712357
20/10/2018 11:00,110.3042395
20/10/2018 12:00,125.1936721
20/10/2018 13:00,177.663091
20/10/2018 14:00,155.8415652
20/10/2018 15:00,202.4903023
20/10/2018 16:00,161.2302559
20/10/2018 17:00,193.0062177
20/10/2018 18:00,181.7228281
20/10/2018 19:00,172.2076377
20/10/2018 20:00,245.7270834
20/10/2018 21:00,196.3543009
20/10/2018 22:00,171.2489172
20/10/2018 23:00,160.8987324
21/10/2018 00:00,155.0437851
21/10/2018 01:00,124.9619995
21/10/2018 02:00,157.7594404
21/10/2018 03:00,129.2985372
21/10/2018 04:00,203.5107514
21/10/2018 05:00,222.6991873
21/10/2018 06:00,115.6469388
21/10/2018 07:00,256.7593448
21/10/2018 08:00,102.8160484
21/10/2018 09:00,137.3488873
21/10/2018 10:00,205.8564519
21/10/2018 11:00,117.3720475
21/10/2018 12:00,163.2026499
21/10/2018 13:00,133.1810667
21/10/2018 14:00,146.691096
21/10/2018 15:00,173.9414841
21/10/2018 16:00,179.7681148
21/10/2018 17:00,252.8648946
21/10/2018 18:00,195.2200407
21/10/2018 19:00,145.3077918
21/10/2018 20:00,149.8655659
21/10/2018 21:00,130.8802403
21/10/2018 22:00,152.9018043
21/10/2018 23:00,109.060937
22/10/2018 00:00,95.95867847
22/10/2018 01:00,127.0199495
22/10/2018 02:00,98.48863835
22/10/2018 03:00,106.3876083
22/10/2018 04:00,84.08387283
22/10/2018 05:00,128.0730904
22/10/2018 06:00,138.4637153
22/10/2018 07:00,73.31543573
22/10/2018 08:00,100.78108
22/10/2018 09:00,84.30229842
22/10/2018 10:00,92.34526657
22/10/2018 11:00,96.3853837
22/10/2018 12:00,89.08538173
22/10/2018 13:00,83.71332358
22/10/2018 14:00,128.9414384
22/10/2018 15:00,112.6224657
22/10/2018 16:00,99.82760174
22/10/2018 17:00,112.4921684
22/10/2018 18:00,103.3004522
22/10/2018 19:00,109.4156645
22/10/2018 20:00,130.0672666
22/10/2018 21:00,104.5485806
22/10/2018 22:00,111.2424279
22/10/2018 23:00,151.4055694
23/10/2018 00:00,122.5613255
23/10/2018 01:00,130.2203936
23/10/2018 02:00,159.3345568
23/10/2018 03:00,166.5383282
23/10/2018 04:00,125.8490097
23/10/2018 05:00,94.53307324
23/10/2018 06:00,80.3548329
23/10/2018 07:00,70.33103694
23/10/2018 08:00,61.06834386
23/10/2018 09:00,71.45891204
23/10/2018 10:00,81.37841597
23/10/2018 11:00,86.45136905
23/10/2018 12:00,69.47067496
23/10/2018 13:00,77.22901499
23/10/2018 14:00,113.6952925
23/10/2018 15:00,106.2333277
23/10/2018 16:00,99.79552412
23/10/2018 17:00,89.37854535
23/10/2018 18:00,97.39983543
23/10/2018 19:00,94.74033706
23/10/2018 20:00,99.48522372
23/10/2018 21:00,88.43998242
23/10/2018 22:00,80.28483708
23/10/2018 23:00,94.37925892
24/10/2018 00:00,85.84754361
24/10/2018 01:00,107.0024857
24/10/2018 02:00,132.8325306
24/10/2018 03:00,106.1800221
24/10/2018 04:00,135.8640858
24/10/2018 05:00,102.8065712
24/10/2018 06:00,106.9869242
24/10/2018 07:00,120.7835776
24/10/2018 08:00,131.6659741
24/10/2018 09:00,137.8085236
24/10/2018 10:00,153.0572616
24/10/2018 11:00,169.0072534
24/10/2018 12:00,168.2774653
24/10/2018 13:00,188.2259831
24/10/2018 14:00,197.0968569
24/10/2018 15:00,231.7125255
24/10/2018 16:00,215.7528046
24/10/2018 17:00,236.0960772
24/10/2018 18:00,218.753831
24/10/2018 19:00,204.5233389
24/10/2018 20:00,208.6643712
24/10/2018 21:00,232.8173764
24/10/2018 22:00,226.4414212
24/10/2018 23:00,219.9326955
25/10/2018 00:00,292.5580966
25/10/2018 01:00,285.0971948
25/10/2018 02:00,306.9394263
25/10/2018 03:00,236.0905622
25/10/2018 04:00,249.4345039
25/10/2018 05:00,240.066669
25/10/2018 06:00,224.0908848
25/10/2018 07:00,236.5458031
25/10/2018 08:00,220.1310443
25/10/2018 09:00,266.70129
25/10/2018 10:00,256.8449284
25/10/2018 11:00,251.3268884
25/10/2018 12:00,234.8341581
25/10/2018 13:00,245.1197855
25/10/2018 14:00,252.7072642
25/10/2018 15:00,247.9183616
25/10/2018 16:00,268.635489
25/10/2018 17:00,277.2763047
25/10/2018 18:00,283.5648451
25/10/2018 19:00,269.7013546
25/10/2018 20:00,237.8484764
25/10/2018 21:00,170.3833042
25/10/2018 22:00,204.1521572
25/10/2018 23:00,330.103146
26/10/2018 00:00,284.1631857
26/10/2018 01:00,250.571301
26/10/2018 02:00,275.8136756
26/10/2018 03:00,241.2234149
26/10/2018 04:00,283.2536364
26/10/2018 05:00,245.2894498
26/10/2018 06:00,239.2036208
26/10/2018 07:00,199.3258097
26/10/2018 08:00,209.6868682
26/10/2018 09:00,215.1344351
26/10/2018 10:00,182.2676641
26/10/2018 11:00,173.3957219
26/10/2018 12:00,156.8614319
26/10/2018 13:00,193.7961965
26/10/2018 14:00,216.3104007
26/10/2018 15:00,257.3212194
26/10/2018 16:00,204.6370974
26/10/2018 17:00,215.0806779
26/10/2018 18:00,196.0029734
26/10/2018 19:00,214.5486843
26/10/2018 20:00,340.4469228
26/10/2018 21:00,242.7195933
26/10/2018 22:00,204.0546488
26/10/2018 23:00,244.6000116
27/10/2018 00:00,210.090655
27/10/2018 01:00,181.4712858
27/10/2018 02:00,257.9079729
27/10/2018 03:00,256.0232013
27/10/2018 04:00,258.0367972
27/10/2018 05:00,314.8829028
27/10/2018 06:00,304.2259566
27/10/2018 07:00,289.3904581
27/10/2018 08:00,240.9738695
27/10/2018 09:00,240.4569974
27/10/2018 10:00,196.4596042
27/10/2018 11:00,193.7999675
27/10/2018 12:00,213.2594993
27/10/2018 13:00,225.4522746
27/10/2018 14:00,259.6700421
27/10/2018 15:00,193.2671148
27/10/2018 16:00,227.8215758
27/10/2018 17:00,203.8288692
27/10/2018 18:00,186.9757711
27/10/2018 19:00,187.7507774
